dom_dim 2
amb_dim 3
vertex_count 11714
simplex_count 23424
7628 4284 4285
902 7629 7631
900 7628 7629
901 7631 7628
7628 7631 7629
31 3119 3115
898 7488 3119
833 3115 7488
7488 3115 3119
904 7489 7627
833 7488 7489
898 7627 7488
7488 7627 7489
900 7630 4284
904 4287 7630
235 4284 4287
4287 4284 7630
903 4286 7633
235 4287 4286
904 7633 4287
4287 7633 4286
16 3028 3031
870 7569 3028
895 3031 7569
7569 3031 3028
906 7622 7570
895 7569 7622
870 7570 7569
7569 7570 7622
235 4286 4288
903 7634 4286
905 4288 7634
7634 4288 4286
906 7636 7635
905 7634 7636
903 7635 7634
7634 7635 7636
17 3034 3035
756 7303 3034
864 3035 7303
7303 3035 3034
907 7554 7305
864 7303 7554
756 7305 7303
7303 7305 7554
905 7637 4288
907 4289 7637
235 4288 4289
4289 4288 7637
901 4285 7632
235 4289 4285
907 7632 4289
4289 7632 4285
912 7649 7639
911 7638 7649
908 7639 7638
7638 7639 7649
2 2941 2942
908 7638 2941
911 2942 7638
7638 2942 2941
240 4315 4314
910 7642 4315
909 4314 7642
7642 4314 4315
912 7643 7646
909 7642 7643
910 7646 7642
7642 7646 7643
21 3055 3056
913 7653 3055
915 3056 7653
7653 3056 3055
916 7660 7654
915 7653 7660
913 7654 7653
7653 7654 7660
914 4316 7657
240 4317 4316
916 7657 4317
4317 7657 4316
909 7645 4314
916 4317 7645
240 4314 4317
4317 4314 7645
20 3050 3051
917 7663 3050
919 3051 7663
7663 3051 3050
920 7670 7664
919 7663 7670
917 7664 7663
7663 7664 7670
920 7667 7659
918 7658 7667
914 7659 7658
7658 7659 7667
240 4316 4318
914 7658 4316
918 4318 7658
7658 4318 4316
30 3109 3110
921 7673 3109
922 3110 7673
7673 3110 3109
923 7677 7674
922 7673 7677
921 7674 7673
7673 7674 7677
918 7669 4318
923 4319 7669
240 4318 4319
4319 4318 7669
910 4315 7648
240 4319 4315
923 7648 4319
4319 7648 4315
924 7680 2975
928 2977 7680
8 2975 2977
2977 2975 7680
927 2976 7691
8 2977 2976
928 7691 2977
2977 7691 2976
244 4338 4337
926 7683 4338
925 4337 7683
7683 4337 4338
928 7684 7688
925 7683 7684
926 7688 7683
7683 7688 7684
922 7679 3110
931 3112 7679
30 3110 3112
3112 3110 7679
930 3111 7697
30 3112 3111
931 7697 3112
3112 7697 3111
925 7686 4337
931 4340 7686
244 4337 4340
4340 4337 7686
929 4339 7694
244 4340 4339
931 7694 4340
4340 7694 4339
20 3052 3050
932 7665 3052
917 3050 7665
7665 3050 3052
934 7666 7700
917 7665 7666
932 7700 7665
7665 7700 7666
244 4339 4341
929 7695 4339
933 4341 7695
7695 4341 4339
934 7703 7696
933 7695 7703
929 7696 7695
7695 7696 7703
937 7710 7707
936 7706 7710
935 7707 7706
7706 7707 7710
32 3121 3122
935 7706 3121
936 3122 7706
7706 3122 3121
933 7705 4341
937 4342 7705
244 4341 4342
4342 4341 7705
926 4338 7690
244 4342 4338
937 7690 4342
4342 7690 4338
938 7714 2946
942 2948 7714
3 2946 2948
2948 2946 7714
941 2947 7724
3 2948 2947
942 7724 2948
2948 7724 2947
940 7721 4368
942 4369 7721
249 4368 4369
4369 4368 7721
939 4367 7717
249 4369 4367
942 7717 4369
4369 7717 4367
27 3091 3092
943 7727 3091
945 3092 7727
7727 3092 3091
946 7734 7728
945 7727 7734
943 7728 7727
7727 7728 7734
249 4367 4370
939 7718 4367
944 4370 7718
7718 4370 4367
946 7731 7719
944 7718 7731
939 7719 7718
7718 7719 7731
947 7738 3073
950 3075 7738
24 3073 3075
3075 3073 7738
949 3074 7743
24 3075 3074
950 7743 3075
3075 7743 3074
944 7733 4370
950 4372 7733
249 4370 4372
4372 4370 7733
948 4371 7741
249 4372 4371
950 7741 4372
4372 7741 4371
25 3079 3080
951 7746 3079
952 3080 7746
7746 3080 3079
953 7750 7747
952 7746 7750
951 7747 7746
7746 7747 7750
953 7723 7742
940 7722 7723
948 7742 7722
7722 7742 7723
249 4371 4368
948 7722 4371
940 4368 7722
7722 4368 4371
8 2976 2978
927 7692 2976
956 2978 7692
7692 2978 2976
957 7759 7693
956 7692 7759
927 7693 7692
7692 7693 7759
252 4386 4385
955 7753 4386
954 4385 7753
7753 4385 4386
957 7754 7756
954 7753 7754
955 7756 7753
7753 7756 7754
958 7763 3123
960 3124 7763
32 3123 3124
3124 3123 7763
935 3121 7709
32 3124 3121
960 7709 3124
3124 7709 3121
954 7755 4385
960 4388 7755
252 4385 4388
4388 4385 7755
959 4387 7766
252 4388 4387
960 7766 4388
4388 7766 4387
24 3074 3076
949 7744 3074
962 3076 7744
7744 3076 3074
963 7771 7745
962 7744 7771
949 7745 7744
7744 7745 7771
252 4387 4389
959 7767 4387
961 4389 7767
7767 4389 4387
963 7769 7768
961 7767 7769
959 7768 7767
7767 7768 7769
964 7774 3093
965 3094 7774
27 3093 3094
3094 3093 7774
943 3091 7730
27 3094 3091
965 7730 3094
3094 7730 3091
961 7770 4389
965 4390 7770
252 4389 4390
4390 4389 7770
955 4386 7758
252 4390 4386
965 7758 4390
4390 7758 4386
839 7507 2952
969 2956 7507
4 2952 2956
2956 2952 7507
968 2955 7784
4 2956 2955
969 7784 2956
2956 7784 2955
967 7781 4404
969 4405 7781
255 4404 4405
4405 4404 7781
966 4403 7777
255 4405 4403
969 7777 4405
4405 7777 4403
29 3107 3103
970 7519 3107
847 3103 7519
7519 3103 3107
972 7520 7786
847 7519 7520
970 7786 7519
7519 7786 7520
255 4403 4406
966 7778 4403
971 4406 7778
7778 4406 4403
972 7789 7779
971 7778 7789
966 7779 7778
7778 7779 7789
974 3113 7794
30 3114 3113
975 7794 3114
3114 7794 3113
930 7699 3111
975 3114 7699
30 3111 3114
3114 3111 7699
971 7791 4406
975 4408 7791
255 4406 4408
4408 4406 7791
973 4407 7792
255 4408 4407
975 7792 4408
4408 7792 4407
8 2979 2975
976 7681 2979
924 2975 7681
7681 2975 2979
977 7682 7796
924 7681 7682
976 7796 7681
7681 7796 7682
255 4407 4404
973 7782 4407
967 4404 7782
7782 4404 4407
977 7783 7793
967 7782 7783
973 7793 7782
7782 7793 7783
28 3101 3097
978 7600 3101
885 3097 7600
7600 3097 3101
981 7601 7799
885 7600 7601
978 7799 7600
7600 7799 7601
981 7803 7806
979 7802 7803
980 7806 7802
7802 7806 7803
258 4421 4420
980 7802 4421
979 4420 7802
7802 4420 4421
945 7736 3092
984 3096 7736
27 3092 3096
3096 3092 7736
983 3095 7811
27 3096 3095
984 7811 3096
3096 7811 3095
979 7805 4420
984 4423 7805
258 4420 4423
4423 4420 7805
982 4422 7808
258 4423 4422
984 7808 4423
4423 7808 4422
985 7814 2949
987 2950 7814
3 2949 2950
2950 2949 7814
938 2946 7716
3 2950 2946
987 7716 2950
2950 7716 2946
258 4422 4424
982 7809 4422
986 4424 7809
7809 4424 4422
987 7817 7810
986 7809 7817
982 7810 7809
7809 7810 7817
877 7587 2970
989 2972 7587
7 2970 2972
2972 2970 7587
988 2971 7820
7 2972 2971
989 7820 2972
2972 7820 2971
980 4421 7807
258 4425 4421
989 7807 4425
4425 7807 4421
986 7819 4424
989 4425 7819
258 4424 4425
4425 4424 7819
22 3064 3061
990 7388 3064
791 3061 7388
7388 3061 3064
993 7389 7823
791 7388 7389
990 7823 7388
7388 7823 7389
993 7828 7831
991 7827 7828
992 7831 7827
7827 7831 7828
261 4439 4438
992 7827 4439
991 4438 7827
7827 4438 4439
21 3056 3057
915 7661 3056
995 3057 7661
7661 3057 3056
996 7836 7662
995 7661 7836
915 7662 7661
7661 7662 7836
991 7830 4438
996 4441 7830
261 4438 4441
4441 4438 7830
994 4440 7833
261 4441 4440
996 7833 4441
4441 7833 4440
997 7839 2943
999 2944 7839
2 2943 2944
2944 2943 7839
908 2941 7641
2 2944 2941
999 7641 2944
2944 7641 2941
261 4440 4442
994 7834 4440
998 4442 7834
7834 4442 4440
999 7842 7835
998 7834 7842
994 7835 7834
7834 7835 7842
783 7374 2964
1001 2968 7374
6 2964 2968
2968 2964 7374
1000 2967 7845
6 2968 2967
1001 7845 2968
2968 7845 2967
992 4439 7832
261 4443 4439
1001 7832 4443
4443 7832 4439
998 7844 4442
1001 4443 7844
261 4442 4443
4443 4442 7844
27 3095 3093
983 7775 3095
964 3093 7775
7775 3093 3095
1004 7776 7812
964 7775 7776
983 7812 7775
7775 7812 7776
262 4445 4444
1003 7847 4445
1002 4444 7847
7847 4444 4445
1004 7848 7850
1002 7847 7848
1003 7850 7847
7847 7850 7848
893 7619 3100
1006 3102 7619
28 3100 3102
3102 3100 7619
978 3101 7801
28 3102 3101
1006 7801 3102
3102 7801 3101
1002 7849 4444
1006 4447 7849
262 4444 4447
4447 4444 7849
1005 4446 7852
262 4447 4446
1006 7852 4447
4447 7852 4446
4 2955 2953
968 7607 2955
888 2953 7607
7607 2953 2955
1008 7608 7785
888 7607 7608
968 7785 7607
7607 7785 7608
262 4446 4448
1005 7853 4446
1007 4448 7853
7853 4448 4446
1008 7855 7854
1007 7853 7855
1005 7854 7853
7853 7854 7855
956 7761 2978
1009 2980 7761
8 2978 2980
2980 2978 7761
976 2979 7798
8 2980 2979
1009 7798 2980
2980 7798 2979
1007 7856 4448
1009 4449 7856
262 4448 4449
4449 4448 7856
1003 4445 7851
262 4449 4445
1009 7851 4449
4449 7851 4445
855 7538 3106
1012 3108 7538
29 3106 3108
3108 3106 7538
970 3107 7788
29 3108 3107
1012 7788 3108
3108 7788 3107
1011 7860 4451
1012 4452 7860
263 4451 4452
4452 4451 7860
1010 4450 7857
263 4452 4450
1012 7857 4452
4452 7857 4450
6 2967 2965
1000 7527 2967
850 2965 7527
7527 2965 2967
1014 7528 7846
850 7527 7528
1000 7846 7527
7527 7846 7528
263 4450 4453
1010 7858 4450
1013 4453 7858
7858 4453 4450
1014 7863 7859
1013 7858 7863
1010 7859 7858
7858 7859 7863
911 7651 2942
1016 2945 7651
2 2942 2945
2945 2942 7651
997 2943 7841
2 2945 2943
1016 7841 2945
2945 7841 2943
1013 7864 4453
1016 4455 7864
263 4453 4455
4455 4453 7864
1015 4454 7865
263 4455 4454
1016 7865 4455
4455 7865 4454
30 3113 3109
974 7675 3113
921 3109 7675
7675 3109 3113
1017 7676 7795
921 7675 7676
974 7795 7675
7675 7795 7676
263 4454 4451
1015 7861 4454
1011 4451 7861
7861 4451 4454
1017 7862 7866
1011 7861 7862
1015 7866 7861
7861 7866 7862
22 3065 3064
1018 7824 3065
990 3064 7824
7824 3064 3065
1021 7826 7867
990 7824 7826
1018 7867 7824
7824 7867 7826
1019 4474 7870
267 4476 4474
1021 7870 4476
4476 7870 4474
1020 7873 4475
1021 4476 7873
267 4475 4476
4476 4475 7873
34 3133 3134
1022 7876 3133
1024 3134 7876
7876 3134 3133
1025 7883 7877
1024 7876 7883
1022 7877 7876
7876 7877 7883
1025 7880 7872
1023 7871 7880
1019 7872 7871
7871 7872 7880
267 4474 4477
1019 7871 4474
1023 4477 7871
7871 4477 4474
1028 3128 7893
33 3129 3128
1029 7893 3129
3129 7893 3128
1026 7888 3127
1029 3129 7888
33 3127 3129
3129 3127 7888
1023 7882 4477
1029 4479 7882
267 4477 4479
4479 4477 7882
1027 4478 7891
267 4479 4478
1029 7891 4479
4479 7891 4478
1031 7896 7838
1030 7837 7896
995 7838 7837
7837 7838 7896
21 3057 3058
995 7837 3057
1030 3058 7837
7837 3058 3057
267 4478 4475
1027 7874 4478
1020 4475 7874
7874 4475 4478
1031 7875 7892
1020 7874 7875
1027 7892 7874
7874 7892 7875
1032 7900 3135
1035 3136 7900
34 3135 3136
3136 3135 7900
1022 3133 7879
34 3136 3133
1035 7879 3136
3136 7879 3133
1034 7906 4499
1035 4500 7906
271 4499 4500
4500 4499 7906
1033 4498 7903
271 4500 4498
1035 7903 4500
4500 7903 4498
36 3145 3146
1036 7909 3145
1038 3146 7909
7909 3146 3145
1039 7916 7910
1038 7909 7916
1036 7910 7909
7909 7910 7916
271 4498 4501
1033 7904 4498
1037 4501 7904
7904 4501 4498
1039 7913 7905
1037 7904 7913
1033 7905 7904
7904 7905 7913
1042 3140 7925
35 3141 3140
1043 7925 3141
3141 7925 3140
1040 7920 3139
1043 3141 7920
35 3139 3141
3141 3139 7920
1037 7915 4501
1043 4503 7915
271 4501 4503
4503 4501 7915
1041 4502 7923
271 4503 4502
1043 7923 4503
4503 7923 4502
1045 7928 7895
1044 7894 7928
1028 7895 7894
7894 7895 7928
33 3128 3130
1028 7894 3128
1044 3130 7894
7894 3130 3128
271 4502 4499
1041 7907 4502
1034 4499 7907
7907 4499 4502
1045 7908 7924
1034 7907 7908
1041 7924 7907
7907 7924 7908
34 3137 3135
1046 7901 3137
1032 3135 7901
7901 3135 3137
1049 7902 7931
1032 7901 7902
1046 7931 7901
7901 7931 7902
275 4523 4522
1048 7935 4523
1047 4522 7935
7935 4522 4523
1049 7936 7939
1047 7935 7936
1048 7939 7935
7935 7939 7936
1050 7942 3162
1053 3164 7942
39 3162 3164
3164 3162 7942
1052 3163 7948
39 3164 3163
1053 7948 3164
3164 7948 3163
1047 7938 4522
1053 4525 7938
275 4522 4525
4525 4522 7938
1051 4524 7945
275 4525 4524
1053 7945 4525
4525 7945 4524
40 3167 3168
1054 7951 3167
1056 3168 7951
7951 3168 3167
1057 7958 7952
1056 7951 7958
1054 7952 7951
7951 7952 7958
275 4524 4526
1051 7946 4524
1055 4526 7946
7946 4526 4524
1057 7955 7947
1055 7946 7955
1051 7947 7946
7946 7947 7955
1038 7918 3146
1059 3148 7918
36 3146 3148
3148 3146 7918
1058 3147 7961
36 3148 3147
1059 7961 3148
3148 7961 3147
1055 7957 4526
1059 4527 7957
275 4526 4527
4527 4526 7957
1048 4523 7940
275 4527 4523
1059 7940 4527
4527 7940 4523
36 3147 3149
1058 7962 3147
1062 3149 7962
7962 3149 3147
1063 7971 7963
1062 7962 7971
1058 7963 7962
7962 7963 7971
279 4546 4545
1061 7964 4546
1060 4545 7964
7964 4545 4546
1063 7965 7967
1060 7964 7965
1061 7967 7964
7964 7967 7965
1064 7975 3169
1066 3170 7975
40 3169 3170
3170 3169 7975
1054 3167 7954
40 3170 3167
1066 7954 3170
3170 7954 3167
1060 7966 4545
1066 4548 7966
279 4545 4548
4548 4545 7966
1065 4547 7978
279 4548 4547
1066 7978 4548
4548 7978 4547
1070 7988 7983
1069 7982 7988
1067 7983 7982
7982 7983 7988
41 3172 3173
1067 7982 3172
1069 3173 7982
7982 3173 3172
279 4547 4549
1065 7979 4547
1068 4549 7979
7979 4549 4547
1070 7986 7980
1068 7979 7986
1065 7980 7979
7979 7980 7986
37 3151 3152
1071 7991 3151
1072 3152 7991
7991 3152 3151
1073 7995 7992
1072 7991 7995
1071 7992 7991
7991 7992 7995
1073 7970 7987
1061 7968 7970
1068 7987 7968
7968 7987 7970
279 4549 4546
1068 7968 4549
1061 4546 7968
7968 4546 4549
1078 8012 8000
1077 7999 8012
1074 8000 7999
7999 8000 8012
42 3177 3178
1074 7999 3177
1077 3178 7999
7999 3178 3177
284 4573 4572
1076 8003 4573
1075 4572 8003
8003 4572 4573
1078 8004 8008
1075 8003 8004
1076 8008 8003
8003 8008 8004
1079 8015 3206
1082 3208 8015
47 3206 3208
3208 3206 8015
1081 3207 8022
47 3208 3207
1082 8022 3208
3208 8022 3207
284 4572 4574
1075 8005 4572
1080 4574 8005
8005 4574 4572
1082 8018 8007
1080 8005 8018
1075 8007 8005
8005 8007 8018
1083 8025 3188
1086 3190 8025
44 3188 3190
3190 3188 8025
1085 3189 8031
44 3190 3189
1086 8031 3190
3190 8031 3189
284 4574 4575
1080 8019 4574
1084 4575 8019
8019 4575 4574
1086 8028 8021
1084 8019 8028
1080 8021 8019
8019 8021 8028
1087 8033 3194
1089 3196 8033
45 3194 3196
3196 3194 8033
1088 3195 8035
45 3196 3195
1089 8035 3196
3196 8035 3195
284 4575 4573
1084 8009 4575
1076 4573 8009
8009 4573 4575
1089 8011 8030
1076 8009 8011
1084 8030 8009
8009 8030 8011
1090 8038 3182
1094 3184 8038
43 3182 3184
3184 3182 8038
1093 3183 8051
43 3184 3183
1094 8051 3184
3184 8051 3183
289 4599 4598
1092 8041 4599
1091 4598 8041
8041 4598 4599
1094 8042 8047
1091 8041 8042
1092 8047 8041
8041 8047 8042
1098 8061 8055
1097 8054 8061
1095 8055 8054
8054 8055 8061
49 3218 3219
1095 8054 3218
1097 3219 8054
8054 3219 3218
289 4598 4600
1091 8043 4598
1096 4600 8043
8043 4600 4598
1098 8058 8045
1096 8043 8058
1091 8045 8043
8043 8045 8058
1099 8064 3200
1102 3202 8064
46 3200 3202
3202 3200 8064
1101 3201 8068
46 3202 3201
1102 8068 3202
3202 8068 3201
1096 8060 4600
1102 4602 8060
289 4600 4602
4602 4600 8060
1100 4601 8066
289 4602 4601
1102 8066 4602
4602 8066 4601
1103 8070 3212
1105 3214 8070
48 3212 3214
3214 3212 8070
1104 3213 8073
48 3214 3213
1105 8073 3214
3214 8073 3213
289 4601 4599
1100 8048 4601
1092 4599 8048
8048 4599 4601
1105 8050 8067
1092 8048 8050
1100 8067 8048
8048 8067 8050
17 3036 3037
866 7560 3036
1108 3037 7560
7560 3037 3036
1109 8083 7561
1108 7560 8083
866 7561 7560
7560 7561 8083
1106 4615 8076
292 4617 4615
1109 8076 4617
4617 8076 4615
1107 8080 4616
1109 4617 8080
292 4616 4617
4617 4616 8080
1112 7544 8085
860 7543 7544
1110 8085 7543
7543 8085 7544
1 2940 2938
1110 7543 2940
860 2938 7543
7543 2938 2940
292 4615 4618
1106 8077 4615
1111 4618 8077
8077 4618 4615
1112 8087 8078
1111 8077 8087
1106 8078 8077
8077 8078 8087
1093 8053 3183
1115 3186 8053
43 3183 3186
3186 3183 8053
1114 3185 8092
43 3186 3185
1115 8092 3186
3186 8092 3185
1111 8089 4618
1115 4620 8089
292 4618 4620
4620 4618 8089
1113 4619 8090
292 4620 4619
1115 8090 4620
4620 8090 4619
1116 8095 3215
1117 3216 8095
48 3215 3216
3216 3215 8095
1103 3212 8072
48 3216 3212
1117 8072 3216
3216 8072 3212
292 4619 4616
1113 8081 4619
1107 4616 8081
8081 4616 4619
1117 8082 8091
1107 8081 8082
1113 8091 8081
8081 8091 8082
19 3046 3047
1118 8098 3046
1121 3047 8098
8098 3047 3046
1122 8109 8099
1121 8098 8109
1118 8099 8098
8098 8099 8109
296 4638 4637
1120 8102 4638
1119 4637 8102
8102 4637 4638
1122 8103 8106
1119 8102 8103
1120 8106 8102
8102 8106 8103
12 3005 3006
1123 8113 3005
1125 3006 8113
8113 3006 3005
1126 8121 8114
1125 8113 8121
1123 8114 8113
8113 8114 8121
1119 8105 4637
1126 4640 8105
296 4637 4640
4640 4637 8105
1124 4639 8117
296 4640 4639
1126 8117 4640
4640 8117 4639
1101 8069 3201
1129 3204 8069
46 3201 3204
3204 3201 8069
1128 3203 8126
46 3204 3203
1129 8126 3204
3204 8126 3203
296 4639 4641
1124 8118 4639
1127 4641 8118
8118 4641 4639
1129 8124 8120
1127 8118 8124
1124 8120 8118
8118 8120 8124
1130 8129 3220
1131 3221 8129
49 3220 3221
3221 3220 8129
1095 3218 8057
49 3221 3218
1131 8057 3221
3221 8057 3218
1127 8125 4641
1131 4642 8125
296 4641 4642
4642 4641 8125
1120 4638 8108
296 4642 4638
1131 8108 4642
4642 8108 4638
17 3037 3033
1108 7297 3037
754 3033 7297
7297 3033 3037
1134 7298 8084
754 7297 7298
1108 8084 7297
7297 8084 7298
297 4644 4643
1133 8131 4644
1132 4643 8131
8131 4643 4644
1134 8132 8134
1132 8131 8132
1133 8134 8131
8131 8134 8132
1104 8075 3213
1136 3217 8075
48 3213 3217
3217 3213 8075
1116 3215 8097
48 3217 3215
1136 8097 3217
3217 8097 3215
1132 8133 4643
1136 4646 8133
297 4643 4646
4646 4643 8133
1135 4645 8136
297 4646 4645
1136 8136 4646
4646 8136 4645
1128 8128 3203
1138 3205 8128
46 3203 3205
3205 3203 8128
1099 3200 8065
46 3205 3200
1138 8065 3205
3205 8065 3200
297 4645 4647
1135 8137 4645
1137 4647 8137
8137 4647 4645
1138 8139 8138
1137 8137 8139
1135 8138 8137
8137 8138 8139
12 3004 3005
760 7315 3004
1123 3005 7315
7315 3005 3004
1139 8116 7317
1123 7315 8116
760 7317 7315
7315 7317 8116
1137 8140 4647
1139 4648 8140
297 4647 4648
4648 4647 8140
1133 4644 8135
297 4648 4644
1139 8135 4648
4648 8135 4644
19 3047 3044
1121 7429 3047
807 3044 7429
7429 3044 3047
1142 7431 8111
807 7429 7431
1121 8111 7429
7429 8111 7431
1141 8144 4650
1142 4651 8144
298 4650 4651
4651 4650 8144
1140 4649 8141
298 4651 4649
1142 8141 4651
4651 8141 4649
1097 8062 3219
1144 3222 8062
49 3219 3222
3222 3219 8062
1130 3220 8130
49 3222 3220
1144 8130 3222
3222 8130 3220
298 4649 4652
1140 8142 4649
1143 4652 8142
8142 4652 4649
1144 8147 8143
1143 8142 8147
1140 8143 8142
8142 8143 8147
1114 8094 3185
1146 3187 8094
43 3185 3187
3187 3185 8094
1090 3182 8040
43 3187 3182
1146 8040 3187
3187 8040 3182
1143 8148 4652
1146 4654 8148
298 4652 4654
4654 4652 8148
1145 4653 8149
298 4654 4653
1146 8149 4654
4654 8149 4653
1147 8086 7407
1110 7406 8086
797 7407 7406
7406 7407 8086
1 2937 2940
797 7406 2937
1110 2940 7406
7406 2940 2937
1147 8146 8150
1141 8145 8146
1145 8150 8145
8145 8150 8146
298 4653 4650
1145 8145 4653
1141 4650 8145
8145 4650 4653
15 3026 3024
1148 7463 3026
821 3024 7463
7463 3024 3026
1151 7465 8152
821 7463 7465
1148 8152 7463
7463 8152 7465
1150 8157 4668
1151 4669 8157
301 4668 4669
4669 4668 8157
1149 4667 8154
301 4669 4667
1151 8154 4669
4669 8154 4667
1081 8023 3207
1154 3210 8023
47 3207 3210
3210 3207 8023
1153 3209 8162
47 3210 3209
1154 8162 3210
3210 8162 3209
301 4667 4670
1149 8155 4667
1152 4670 8155
8155 4670 4667
1154 8160 8156
1152 8155 8160
1149 8156 8155
8155 8156 8160
1155 8166 3179
1157 3180 8166
42 3179 3180
3180 3179 8166
1074 3177 8002
42 3180 3177
1157 8002 3180
3180 8002 3177
1152 8161 4670
1157 4672 8161
301 4670 4672
4672 4670 8161
1156 4671 8169
301 4672 4671
1157 8169 4672
4672 8169 4671
1159 8171 7445
1158 7444 8171
812 7445 7444
7444 7445 8171
0 2932 2934
812 7444 2932
1158 2934 7444
7444 2934 2932
301 4671 4668
1156 8158 4671
1150 4668 8158
8158 4668 4671
1159 8159 8170
1150 8158 8159
1156 8170 8158
8158 8170 8159
771 7344 2996
1163 2998 7344
11 2996 2998
2998 2996 7344
1162 2997 8180
11 2998 2997
1163 8180 2998
2998 8180 2997
1160 4679 8173
303 4681 4679
1163 8173 4681
4681 8173 4679
1161 8177 4680
1163 4681 8177
303 4680 4681
4681 4680 8177
1158 8172 2934
1165 2935 8172
0 2934 2935
2935 2934 8172
764 2930 7324
0 2935 2930
1165 7324 2935
2935 7324 2930
1165 8183 8175
1164 8174 8183
1160 8175 8174
8174 8175 8183
303 4679 4682
1160 8174 4679
1164 4682 8174
8174 4682 4679
1077 8014 3178
1167 3181 8014
42 3178 3181
3181 3178 8014
1155 3179 8168
42 3181 3179
1167 8168 3181
3181 8168 3179
1164 8184 4682
1167 4684 8184
303 4682 4684
4684 4682 8184
1166 4683 8185
303 4684 4683
1167 8185 4684
4684 8185 4683
1168 8187 3197
1169 3198 8187
45 3197 3198
3198 3197 8187
1087 3194 8034
45 3198 3194
1169 8034 3198
3198 8034 3194
303 4683 4680
1166 8178 4683
1161 4680 8178
8178 4680 4683
1169 8179 8186
1161 8178 8179
1166 8186 8178
8178 8186 8179
1170 8191 2983
1173 2984 8191
9 2983 2984
2984 2983 8191
743 2981 7269
9 2984 2981
1173 7269 2984
2984 7269 2981
1172 8197 4692
1173 4693 8197
305 4692 4693
4693 4692 8197
1171 4691 8194
305 4693 4691
1173 8194 4693
4693 8194 4691
1085 8032 3189
1176 3192 8032
44 3189 3192
3192 3189 8032
1175 3191 8202
